,state,zip,age,sex,maritaldesc,citizendesc,hispanic_latino,racedesc,pay_rate,employee_source,performance_score,tenure,return,mid_pay,rel_pay
0,MA,1450.0,32.0,Female,Married,US Citizen,No,Black or African American,28.5,Diversity Job Fair,4,2804,319656.0,24.72,1.1529126213592233
1,MA,1460.0,33.0,Male,Divorced,US Citizen,No,Black or African American,23.0,Website Banner Ads,4,907,83444.0,24.72,0.93042071197411
2,MA,2703.0,31.0,Male,Single,US Citizen,No,White,29.0,Internet Search,4,641,74356.0,24.72,1.1731391585760518
3,MA,2170.0,32.0,Female,Married,US Citizen,No,White,21.5,Pay Per Click - Google,0,501,32314.5,19.23,1.1180447217888716
4,MA,2330.0,29.0,Female,Single,US Citizen,No,White,16.56,Website Banner Ads,0,427,21213.359999999997,19.23,0.861154446177847
5,MA,1844.0,30.0,Female,Married,US Citizen,No,Asian,20.5,Diversity Job Fair,4,730,59860.0,19.23,1.066042641705668
8,MA,2468.0,30.0,Female,Married,US Citizen,No,Asian,34.95,Diversity Job Fair,3,501,52529.850000000006,37.01,0.9443393677384492
9,MA,2050.0,38.0,Female,Married,US Citizen,No,White,34.95,Other,4,2734,382213.2,37.01,0.9443393677384492
12,MA,2026.0,31.0,Female,Single,US Citizen,Yes,White,43.0,Search Engine - Google Bing Yahoo,4,432,74304.0,32.84,1.3093788063337393
13,MA,2127.0,46.0,Female,Single,US Citizen,No,White,48.5,Glassdoor,4,27,5238.0,32.84,1.476857490864799
14,MA,1960.0,31.0,Male,Married,US Citizen,No,Black or African American,40.1,Employee Referral,0,6,721.8000000000001,32.84,1.2210718635809987
15,MA,2493.0,33.0,Female,Single,US Citizen,No,White,34.0,Glassdoor,0,459,46818.0,32.84,1.0353227771010962
16,MA,2301.0,31.0,Female,Married,US Citizen,No,Asian,40.0,Glassdoor,3,543,65160.0,32.84,1.2180267965895248
17,TX,78230.0,29.0,Male,Divorced,US Citizen,No,Black or African American,35.5,Diversity Job Fair,6,599,127587.0,32.84,1.0809987819732032
18,MA,2747.0,33.0,Male,Married,US Citizen,No,White,41.0,Employee Referral,4,517,84788.0,32.84,1.248477466504263
19,MA,1886.0,33.0,Female,Married,US Citizen,No,Asian,42.75,Employee Referral,6,599,153643.5,32.84,1.3017661388550548
20,MA,1886.0,36.0,Female,Married,US Citizen,No,White,39.55,Employee Referral,4,501,79258.2,32.84,1.2043239951278926
21,MA,1810.0,31.0,Male,Married,US Citizen,No,White,42.2,Pay Per Click - Google,0,459,58109.4,32.84,1.2850182704019488
22,MA,2452.0,30.0,Male,Divorced,US Citizen,No,Black or African American,45.0,Vendor Referral,3,299,40365.0,32.84,1.3702801461632155
23,MA,2110.0,47.0,Male,Married,US Citizen,Yes,White,30.2,Employee Referral,3,543,49195.799999999996,32.84,0.9196102314250912
24,MA,2148.0,38.0,Female,Single,US Citizen,No,White,31.4,Employee Referral,3,459,43237.799999999996,32.84,0.956151035322777
34,MA,1886.0,30.0,Male,Divorced,US Citizen,No,White,45.0,Glassdoor,3,543,73305.0,32.14,1.4001244555071561
35,MA,2135.0,28.0,Male,Married,US Citizen,Yes,White,42.0,Information Session,0,459,57834.0,32.14,1.3067828251400124
36,MA,2119.0,29.0,Female,Married,US Citizen,No,White,37.0,Employee Referral,3,543,60273.0,32.14,1.1512134411947728
37,MA,2472.0,36.0,Female,Separated,US Citizen,Yes,White,39.0,Employee Referral,4,543,84708.0,32.14,1.2134411947728687
38,MA,2138.0,30.0,Male,Single,US Citizen,No,White,43.0,Vendor Referral,0,459,59211.0,32.14,1.3378967019290604
39,MA,2048.0,38.0,Female,Married,US Citizen,No,White,27.0,Monster.com,4,501,54108.0,32.14,0.8400746733042938
40,MA,1773.0,36.0,Female,Married,US Citizen,No,White,47.0,Vendor Referral,4,640,120320.0,32.14,1.462352209085252
41,MA,1420.0,29.0,Male,Married,US Citizen,No,White,28.0,Monster.com,4,127,14224.0,32.14,0.8711885500933416
42,MA,2343.0,48.0,Male,Married,Eligible NonCitizen,No,White,49.1,Employee Referral,0,459,67610.70000000001,32.14,1.5276913503422527
43,MA,2148.0,42.0,Male,Married,US Citizen,No,White,62.0,Company Intranet - Partner,4,444,110112.0,55.77,1.1117088040164962
44,MA,1886.0,31.0,Female,Single,US Citizen,No,Black or African American,61.3,Vendor Referral,0,1,183.89999999999998,55.77,1.0991572530034068
45,CT,6033.0,53.0,Male,Single,US Citizen,No,Black or African American,58.2,Vendor Referral,4,732,170409.6,55.77,1.043571812802582
46,MA,2703.0,44.0,Female,Single,US Citizen,Yes,White,58.5,Vendor Referral,3,309,54229.5,55.77,1.048951048951049
47,CT,6033.0,66.0,Female,Married,US Citizen,No,White,54.1,Vendor Referral,4,599,129623.6,47.82,1.1313258051024677
48,MA,2169.0,31.0,Male,Married,US Citizen,No,White,56.2,Employee Referral,4,599,134655.2,47.82,1.175240485152656
49,MA,1545.0,34.0,Male,Married,US Citizen,No,Asian,53.8,On-campus Recruiting,0,1,161.39999999999998,47.82,1.125052279381012
50,CT,6278.0,52.0,Male,Single,US Citizen,No,White,53.0,Employee Referral,3,599,95241.0,47.82,1.108322877457131
51,MA,2453.0,39.0,Female,Widowed,US Citizen,No,Asian,55.2,Employee Referral,0,459,76010.40000000001,47.82,1.1543287327478042
67,MA,1960.0,34.0,Male,Single,US Citizen,No,White,20.0,MBTA ads,5,1823,182300.0,19.23,1.0400416016640666
68,MA,1886.0,29.0,Female,Married,US Citizen,No,White,21.0,Billboard,4,3098,260232.0,19.23,1.0920436817472698
69,MA,2169.0,28.0,Female,Divorced,US Citizen,No,White,16.0,Word of Mouth,0,57,2736.0,19.23,0.8320332813312532
70,MA,1844.0,40.0,Female,Single,US Citizen,No,White,23.0,MBTA ads,6,1635,225630.0,19.23,1.1960478419136764
71,MA,2199.0,34.0,Male,Widowed,US Citizen,No,White,22.0,Employee Referral,0,1005,66330.0,19.23,1.1440457618304731
72,MA,1902.0,47.0,Female,Single,US Citizen,No,Two or more races,22.0,Diversity Job Fair,4,2552,224576.0,19.23,1.1440457618304731
73,MA,1902.0,44.0,Female,Married,US Citizen,Yes,Hispanic,17.0,Diversity Job Fair,0,2,102.0,19.23,0.8840353614144566
74,MA,2062.0,43.0,Male,Married,US Citizen,Yes,Asian,22.0,Diversity Job Fair,3,170,11220.0,19.23,1.1440457618304731
75,MA,1810.0,34.0,Male,Single,US Citizen,No,Two or more races,16.76,Social Networks - Facebook Twitter etc,4,1593,106794.72000000002,19.23,0.8715548621944879
76,MA,2747.0,40.0,Male,Divorced,US Citizen,No,White,18.0,On-line Web application,4,194,13968.0,19.23,0.9360374414976599
77,MA,1915.0,47.0,Female,Single,Eligible NonCitizen,No,White,22.0,Search Engine - Google Bing Yahoo,4,1915,168520.0,19.23,1.1440457618304731
78,MA,2452.0,38.0,Male,Single,US Citizen,No,Asian,17.0,MBTA ads,4,1089,74052.0,19.23,0.8840353614144566
79,MA,2072.0,47.0,Male,Single,US Citizen,Yes,White,16.0,Word of Mouth,4,1551,99264.0,19.23,0.8320332813312532
80,MA,2027.0,59.0,Female,Divorced,US Citizen,No,Asian,22.0,Billboard,4,1047,92136.0,19.23,1.1440457618304731
81,MA,2031.0,28.0,Female,Married,US Citizen,No,White,16.0,Professional Society,5,725,58000.0,19.23,0.8320332813312532
82,MA,1701.0,27.0,Female,Married,US Citizen,No,White,20.0,Search Engine - Google Bing Yahoo,4,439,35120.0,19.23,1.0400416016640666
83,MA,2043.0,48.0,Female,Separated,US Citizen,No,Black or African American,20.0,Diversity Job Fair,4,963,77040.0,19.23,1.0400416016640666
84,MA,1701.0,34.0,Male,Widowed,US Citizen,No,Black or African American,20.0,MBTA ads,4,823,65840.0,19.23,1.0400416016640666
85,MA,2763.0,67.0,Female,Single,US Citizen,No,White,16.0,Search Engine - Google Bing Yahoo,4,641,41024.0,19.23,0.8320332813312532
86,MA,2170.0,38.0,Female,Single,US Citizen,No,White,19.5,Internet Search,4,781,60918.0,19.23,1.0140405616224648
87,MA,1845.0,34.0,Male,Single,US Citizen,No,White,22.0,Newspager/Magazine,4,1089,95832.0,19.23,1.1440457618304731
88,MA,1775.0,34.0,Female,Single,US Citizen,No,White,21.0,Other,3,1602,100926.0,19.23,1.0920436817472698
89,MA,2044.0,29.0,Female,Single,Non-Citizen,No,Black or African American,22.0,Pay Per Click - Google,4,1733,152504.0,19.23,1.1440457618304731
90,MA,2134.0,37.0,Male,Married,US Citizen,No,White,24.75,Employee Referral,5,-5,-618.75,19.23,1.2870514820592824
91,MA,2452.0,40.0,Male,Single,US Citizen,No,White,15.0,Employee Referral,4,1089,65340.0,19.23,0.7800312012480499
92,MA,1880.0,38.0,Male,Single,US Citizen,No,Black or African American,15.0,MBTA ads,2,440,13200.0,19.23,0.7800312012480499
93,MA,2189.0,40.0,Female,Married,US Citizen,Yes,White,15.75,Billboard,3,543,25656.75,19.23,0.8190327613104524
94,MA,1821.0,30.0,Female,Single,US Citizen,No,White,19.75,Newspager/Magazine,0,-5,-296.25,19.23,1.0270410816432658
